"s","d__001","d__002","d__003","d__004","d__005","d__006","d__007","d__008","d__009","d__010","d__011","d__012","d__013","d__014","d__015","d__016","d__017"
"NSE:RAJRAYON","","RAJRAYON","0.8","0.3","0.28","0.319","0.2355","0.32898979","0.23101021","RAJ RAYON INDUSTRI","stock","common","streaming","100","5","false","0"
"NSE:REPRO","","REPRO","0.93333333","479.25","367.9275","368.646","366.4740001","426.35899386","309.49600614","REPRO INDIA LTD","stock","common","streaming","100","5","false","0"
"NSE:DYNAMATECH","","DYNAMATECH","0.93333333","1980.25","1642.15","1537.694","1038.43225105","1812.97466157","1471.32533843","DYNAMATIC TECHNOLO","stock","common","streaming","100","5","false","0"
"NSE:JHS","","JHS","0.93333333","30.05","26.185","24.454","22.76649999","29.12066006","23.24933994","JHS SVENDGAARD LAB","stock","common","streaming","100","5","false","0"
"NSE:FCONSUMER","future-consumer-lt","FCONSUMER","-0.8","7.55","8.475","8.976","7.9785","9.8915098","7.0584902","FUTURE CONSUMER LTD","stock","common","streaming","100","5","false","0"
"NSE:DBSTOCKBRO","","DBSTOCKBRO","0.93333333","20.9","15.3425","15.616","11.119","18.79970624","11.88529376","DB INTL STOCK BROK","stock","common","streaming","100","5","false","0"
"NSE:HBSL","","HBSL","0.93333333","40.95","29.3175","24.514","14.715","37.3115775","21.3234225","HB STOCKHOLDINGS","stock","common","streaming","100","5","false","0"
"NSE:PREMIER","premier","PREMIER","0.93333333","4.5","3.9575","3.872","3.488","4.26778213","3.64721787","PREMIER LTD","stock","common","streaming","100","5","false","0"
"NSE:FEL","","FEL","-0.8","9.15","10.4825","10.963","10.37625","12.0291981","8.9358019","FUTURE ENTERPRISES","stock","common","streaming","100","5","false","0"
"NSE:NORBTEAEXP","","NORBTEAEXP","0.8","7.15","6.645","6.586","7.32675","7.21849804","6.07150196","NORBEN TEA & EXPOR","stock","common","streaming","100","5","false","0"
"NSE:VINYLINDIA","vinyl-chemicals","VINYLINDIA","0.93333333","178.45","159.285","152.891","129.84874997","170.59862453","147.97137547","VINYL CHEMICALS(IN","stock","common","streaming","100","5","false","0"
"NSE:FSC","future-supply-chain","FSC","-0.8","72.25","84.3975","90.146","89.80874999","97.99836302","70.79663698","FUTURE SUPPLY CHAI","stock","common","streaming","100","5","false","0"
