datetime,symbol,open,high,low,close,volume
1999-01-01 09:15:00,NSE:JYOTISTRUC,11.3,11.4900002,11.2300004,11.4900002,6000.0
1999-01-04 09:15:00,NSE:JYOTISTRUC,11.5800004,12.3800004,11.5800004,12.0,14000.0
1999-01-05 09:15:00,NSE:JYOTISTRUC,12.3699996,12.9600006,12.3699996,12.95,9500.0
1999-01-06 09:15:00,NSE:JYOTISTRUC,13.6,13.9899994,13.6,13.9899994,30500.0
1999-01-07 09:15:00,NSE:JYOTISTRUC,14.55,15.1100006,14.2,14.3800004,69000.0
1999-01-08 09:15:00,NSE:JYOTISTRUC,13.85,13.85,13.4,13.4899994,17000.0
1999-01-11 09:15:00,NSE:JYOTISTRUC,13.6,13.6100006,12.4300004,13.0300004,12000.0
1999-01-12 09:15:00,NSE:JYOTISTRUC,12.7,13.0,12.4,12.4,31000.0
1999-01-13 09:15:00,NSE:JYOTISTRUC,11.8,12.6,11.8,12.55,6500.0
1999-01-14 09:15:00,NSE:JYOTISTRUC,12.1599998,12.2,12.1599998,12.1699996,4500.0
1999-01-15 09:15:00,NSE:JYOTISTRUC,12.1,12.2,11.8,12.1,6000.0
1999-01-18 09:15:00,NSE:JYOTISTRUC,11.8,12.0,11.6,11.8599998,2500.0
1999-01-19 09:15:00,NSE:JYOTISTRUC,11.1099998,11.4,11.1099998,11.1599998,6000.0
1999-01-21 09:15:00,NSE:JYOTISTRUC,11.4400002,11.4400002,11.4,11.4,10000.0
1999-01-22 09:15:00,NSE:JYOTISTRUC,11.8,12.3199996,11.8,12.3199996,6500.0
1999-01-25 09:15:00,NSE:JYOTISTRUC,12.2,12.5,11.8,12.0,13500.0
1999-01-27 09:15:00,NSE:JYOTISTRUC,12.4,12.9,12.4,12.8,13000.0
1999-01-28 09:15:00,NSE:JYOTISTRUC,13.1,13.1,12.0,12.0599998,5500.0
1999-01-29 09:15:00,NSE:JYOTISTRUC,12.2,12.3,11.8,12.3,7500.0
1999-02-01 09:15:00,NSE:JYOTISTRUC,12.0,12.2699996,11.7099998,12.2,6000.0
1999-02-02 09:15:00,NSE:JYOTISTRUC,12.0,12.0,11.2400002,11.4,11500.0
1999-02-03 09:15:00,NSE:JYOTISTRUC,11.6,11.6,11.6,11.6,1500.0
1999-02-04 09:15:00,NSE:JYOTISTRUC,11.6,11.6199996,11.6,11.6,2500.0
1999-02-05 09:15:00,NSE:JYOTISTRUC,11.6,11.6,11.6,11.6,500.0
1999-02-08 09:15:00,NSE:JYOTISTRUC,11.6,11.75,11.6,11.6,2000.0
1999-02-09 09:15:00,NSE:JYOTISTRUC,10.8,11.2300004,10.8,10.8,8000.0
1999-02-10 09:15:00,NSE:JYOTISTRUC,11.2,11.65,11.2,11.65,16000.0
1999-02-11 09:15:00,NSE:JYOTISTRUC,11.6,11.6,10.8099998,11.0,7500.0
1999-02-12 09:15:00,NSE:JYOTISTRUC,11.4,11.4,11.1199996,11.1199996,1000.0
1999-02-15 09:15:00,NSE:JYOTISTRUC,11.1,11.2900002,11.0400002,11.1,7000.0
1999-02-16 09:15:00,NSE:JYOTISTRUC,11.0,11.0,10.7099998,10.9800004,8500.0
1999-02-17 09:15:00,NSE:JYOTISTRUC,11.0,11.3400002,10.7,11.0,20000.0
