s,d__001,d__002,d__010
NSE:BIRLACABLE,,BIRLACABLE,BIRLA CABLE LTD
NSE:RICOAUTO,,RICOAUTO,RICO AUTO INDS
NSE:JSLHISAR,,JSLHISAR,JINDAL STAINLESS (
NSE:TRIGYN,,TRIGYN,TRIGYN TECHNOLOGIE
NSE:JUSTDIAL,just-dial,JUSTDIAL,JUST DIAL LTD
NSE:RCF,rashtriya-chemicals-and-fertilizers,RCF,RASHTRIYA CHEM & F
NSE:MOIL,moil,MOIL,MOIL LTD
NSE:INDIANB,indian-bank,INDIANB,INDIAN BANK
NSE:COMPUSOFT,,COMPUSOFT,COMPUCOM SOFTWARE
NSE:NILASPACES,,NILASPACES,NILA SPACES LTD
NSE:IEX,indian-energy-exchange,IEX,INDIAN ENERGY EXCH
NSE:ALEMBICLTD,alembic,ALEMBICLTD,ALEMBIC LTD
NSE:JAMNAAUTO,jamna-auto-ind,JAMNAAUTO,JAMNA AUTO IND
NSE:GATI,,GATI,GATI LTD
NSE:ADANIGREEN,adani,ADANIGREEN,ADANI GREEN ENERGY
NSE:ASTRAMICRO,astra-microwave-products,ASTRAMICRO,ASTRA MICROWAVE PR
NSE:SRTRANSFIN,shriram,SRTRANSFIN,SHRIRAM TRANSPORT
NSE:JKTYRE,jk-tyre-and-industries,JKTYRE,JK TYRE&INDUSTRIES
NSE:NIITLTD,niit,NIITLTD,NIIT
NSE:SPIC,,SPIC,SOUTHERN PETROCHEM
NSE:VIPIND,vip-industries,VIPIND,VIP INDUSTRIES
NSE:SJVN,,SJVN,SJVN LTD
NSE:VASCONEQ,,VASCONEQ,VASCON ENGINEERS L
NSE:HERANBA,,HERANBA,HERANBA INDUSTRIES LTD
NSE:COFFEEDAY,,COFFEEDAY,COFFEE DAY ENTERPR
NSE:APLLTD,alembic,APLLTD,ALEMBIC PHARMACEUT
NSE:BODALCHEM,,BODALCHEM,BODAL CHEMICALS
NSE:JPINFRATEC,,JPINFRATEC,JAYPEE INFRATECH L
NSE:CGPOWER,cg-power-and-industrial-solutions,CGPOWER,CG POWER AND INDUS
NSE:VIVIMEDLAB,,VIVIMEDLAB,VIVIMED LABS LTD
NSE:PUNJLLOYD,,PUNJLLOYD,PUNJ LLOYD LTD
NSE:KCPSUGIND,,KCPSUGIND,KCP SUGAR & INDUST
NSE:HDFCLIFE,hdfc-life,HDFCLIFE,HDFC LIFE INSURANC
NSE:IRCON,ircon-international,IRCON,IRCON INTERNATIONA
NSE:M_M,mahindra,M_M,MAHINDRA &MAHINDRA
NSE:TTML,,TTML,TATA TELESERVICES
NSE:LT,larsen-and-toubro,LT,LARSEN & TOUBRO
NSE:RENUKA,,RENUKA,SHREE RENUKA SUGAR
NSE:ACCELYA,,ACCELYA,ACCELYA SOLUTIONS
NSE:A2ZINFRA,,A2ZINFRA,A2Z INFRA ENGINEER
NSE:TFCILTD,,TFCILTD,TOURISM FIN CORP
NSE:ARVIND,arvind,ARVIND,ARVIND LTD
NSE:PRECAM,,PRECAM,PRECISION CAMSHAF
NSE:JSWISPL,,JSWISPL,JSW ISPAT SPE PRO LTD
NSE:ZENTEC,,ZENTEC,ZEN TECHNOLOGIES
NSE:SUNTV,sun-tv,SUNTV,SUN TV NETWORK LTD
NSE:LSIL,,LSIL,LLOYDS STEELS INDU
NSE:TORNTPOWER,torrent-power,TORNTPOWER,TORRENT POWER
NSE:MTNL,,MTNL,MAHANAGAR TELEP NI
NSE:TATACHEM,tata,TATACHEM,TATA CHEMICALS
NSE:MGL,mahanagar-gas,MGL,MAHANAGAR GAS LTD
NSE:OIL,oil-india,OIL,OIL INDIA LTD
NSE:ORIENTPPR,,ORIENTPPR,ORIENT PAPER & IND
NSE:PENIND,,PENIND,PENNAR INDUSTRIES
NSE:INDBANK,,INDBANK,INDBANK MERCH BANK
NSE:MCLEODRUSS,,MCLEODRUSS,MCLEOD RUSSEL INDI
NSE:KTKBANK,karnataka-bank,KTKBANK,KARNATAKA BANK
NSE:TWL,,TWL,TITAGARH WAGONS
NSE:COCHINSHIP,cochin-shipyard,COCHINSHIP,COCHIN SHIPYARD LTD
NSE:KOTAKBANK,kotak-mahindra-bank,KOTAKBANK,KOTAK MAHINDRA BAN
NSE:ABFRL,aditya-birla-fash,ABFRL,ADITYA BIRLA FASH
NSE:TINPLATE,,TINPLATE,TINPLATE CO INDIA
NSE:SPARC,sun-pharma-adv,SPARC,SUN PHARMA ADV
NSE:JKPAPER,jk-paper,JKPAPER,JK PAPER LTD
NSE:SICAL,,SICAL,SICAL LOGISTICS
NSE:SCI,shipping,SCI,SHIPPING CP INDIA
NSE:TAKE,,TAKE,TAKE SOLUTIONS
NSE:SUNFLAG,,SUNFLAG,SUNFLAG IRON & STE
NSE:BALAJITELE,,BALAJITELE,BALAJI TELEFILMS
NSE:NOIDATOLL,,NOIDATOLL,NOIDA TOLL BRIDGE
NSE:DRREDDY,dr-reddys,DRREDDY,DR REDDYS LABS
NSE:HAVELLS,havells,HAVELLS,HAVELLS INDIA
NSE:RITES,rites,RITES,RITES LTD
NSE:AMBUJACEM,ambuja-cements,AMBUJACEM,AMBUJA CEMENTS LTD
NSE:HAPPSTMNDS,,HAPPSTMNDS,HAPPIEST MINDS TECHNO LTD
NSE:INDOSTAR,,INDOSTAR,INDOSTAR CAP FIN
NSE:SALZERELEC,,SALZERELEC,SALZER ELECTRONICS
NSE:JAGSNPHARM,,JAGSNPHARM,JAGSONPAL PHARMACE
NSE:NOVARTIND,novartis,NOVARTIND,NOVARTIS INDIA
NSE:PARAGMILK,parag-milk-foods,PARAGMILK,PARAG MILK FOODS
NSE:DAAWAT,l-t-foods,DAAWAT,L.T. FOODS LTD
NSE:ICICIPRULI,icici-prudential-life-insurance,ICICIPRULI,ICICI PRUDENTIAL L
NSE:KARURVYSYA,karur-vysya-bank,KARURVYSYA,KARUR VYSYA BANK
NSE:WELCORP,welspun,WELCORP,WELSPUN CORP LTD
NSE:TIMETECHNO,,TIMETECHNO,TIME TECHNOPLAST
NSE:CASTROLIND,castrol-india,CASTROLIND,CASTROL INDIA
NSE:RALLIS,rallis-india,RALLIS,RALLIS INDIA LTD
NSE:JKIL,,JKIL,J KUMAR INFAPROJEC
NSE:VGUARD,v-guard,VGUARD,V-GUARD INDUSTRIES
NSE:HBLPOWER,,HBLPOWER,HBL POWER SYSTEMS
NSE:JMFINANCIL,jm-financial,JMFINANCIL,JM FINANCIAL
NSE:CALSOFT,,CALSOFT,CALIFORNIA SOFTWAR
NSE:SUVENPHAR,,SUVENPHAR,SUVEN PHARMACEUTICALS LTD
NSE:MAXHEALTH,,MAXHEALTH,MAX HEALTHCARE INS LTD
NSE:SHRIRAMEPC,,SHRIRAMEPC,SHRIRAM EPC LTD
NSE:MINDAIND,minda-industries,MINDAIND,MINDA INDUSTRIES
NSE:CUMMINSIND,cummins,CUMMINSIND,CUMMINS INDIA
NSE:SUVEN,,SUVEN,SUVEN LIFE SCIENCE
NSE:NITCO,,NITCO,NITCO LTD
NSE:TRIVENI,,TRIVENI,TRIVENI ENGINEERIN
NSE:HINDMOTORS,,HINDMOTORS,HINDUSTAN MOTORS
NSE:FMGOETZE,,FMGOETZE,FED MOGUL GOETZE
NSE:DBCORP,,DBCORP,D B CORP LTD
NSE:CARERATING,,CARERATING,CARE RATINGS LTD
NSE:DELTACORP,delta-air-lines,DELTACORP,DELTA CORP LTD
NSE:FLFL,future-lifestyle-fashions,FLFL,FUTURE LIFESTYLE F
NSE:CROMPTON,crompton-greaves-consumer-elec,CROMPTON,CROMPTON GREAVES C
NSE:OPTOCIRCUI,,OPTOCIRCUI,OPTO CIRCUITS IND
NSE:SPENCERS,,SPENCERS,SPENCERS RETAIL
